country,continent,year,life_expectancy,population,gdp_per_capita,iso_alpha
Korea Rep.,Asia,2007,78.623,"49,044,790","$23,348.14",KOR
Kuwait,Asia,1992,75.19,"1,418,095","$34,932.92",KWT
Kuwait,Asia,1997,76.156,"1,765,345","$40,300.62",KWT
Kuwait,Asia,2002,76.904,"2,111,561","$35,110.11",KWT
Kuwait,asia,2007,77.58800000000002,"2,505,559","$47,306.99",KWT
Lebanon,Asia,1992,69.292,"3,219,994","$6,890.81",LBN
Lebanon,Asia,1997,70.265,"3,430,388","$8,754.96",LBN
Lebanon,Asia,2002,71.028,"3,677,780","$9,313.94",LBN
Lebanon,Asia,2007,71.993,"3,921,278",not available,LBN
Lesotho,Africa,1992,59.685,"1,803,195",$977.49,LSO
Lesotho,Africa,1997,,"1,982,823","$1,186.15",LSO
Lesotho,Africa,2002,44.593,"2,046,772","$1,275.18",LSO
Lesotho ,Africa,2007,42.592,"2,012,649","$1,569.33",LSO
Liberia,Africa,1992,40.802,"1,912,974",$636.62,LBR
Liberia,Africa,1997,42.221,"2,200,725",$609.17,LBR
Liberia,Africa,2002,43.753,"2,814,651",$531.48,LBR
Liberia,Africa,2007,45.678,"3,193,942",$414.51,LBR
Libya,Africa,1992,68.755,"4,364,501","$9,640.14",LBY
Libya,Africa ,1997,71.555,"4,759,670","$9,467.45",LBY
Libya,Africa,2002,72.737,"5,368,585","$9,534.68",LBY
Libya,Africa,2007,73.952,"6,036,914","$12,057.50",LBY
Madagascar,Africa,1992,52.214,"12,210,395","$1,040.68",MDG
Madagascar,Africa,1997,54.978,"14,165,114",$986.30,MDG
Madagascar,Africa,2002,,"16,473,477",not available,MDG
Madagascar,Africa,2007,59.44300000000001,"19,167,654","$1,044.77",MDG
Malawi,Africa,1992,49.42,"10,014,249",$563.20,MWI
Malawi,Africa,1997,47.495,"10,419,991",$692.28,MWI
Malawi,Africa,2002,45.00899999999999,"11,824,495",$665.42,MWI
Malawi,Africa,2007,48.303,"13,327,079",$759.35,MWI
Malaysia,Asia,1992,70.693,"18,319,502","$7,277.91",MYS
Malaysia,Asia,1997,71.938,"20,476,091","$10,132.91",MYS
Malaysia,Asia,2002,73.044,"22,662,365","$10,206.98",MYS
Malaysia,Asia,2007,74.241,"24,821,286","$12,451.66",MYS
Mali,Africa,1992,48.38800000000001,"8,416,215",$739.01,MLI
Mali,Africa,1997,49.903,"9,384,984",$790.26,MLI
 Mali,Africa,2002,51.81800000000001,"10,580,176",$951.41,MLI
Mali,Africa,2007,54.467,"12,031,795","$1,042.58",MLI
Mauritania,Africa,1992,58.333,"2,119,465","$1,361.37",MRT
Mauritania,Africa,1997,60.43,"2,444,741","$1,483.14",MRT
Mauritania,Africa,2002,62.247,"2,828,858","$1,579.02",MRT
Mauritania,Africa,2007,64.164,"3,270,065","$1,803.15",MRT
Mauritius,Africa,1992,69.745,"1,096,202","$6,058.25",MUS
Mauritius,Africa,1997,70.736,"1,149,818","$7,425.71",MUS
Mauritius,Africa,2002,71.954,"1,200,206","$9,021.82",MUS
Mauritius,Africa,2007,72.801,"1,250,882","$10,956.99",MUS
Mexico,americas,1992,71.455,"88,111,030","$9,472.38",MEX
MEXICO,Americas,1997,73.67,"95,895,146","$9,767.30",MEX
Mexico,Americas,2002,74.902,"102,479,927","$10,742.44",MEX
Mexico,Americas,2007,76.195,"108,700,891","$11,977.57",MEX
Mongolia,Asia,1992,61.271,"2,312,802","$1,785.40",MNG
Mongolia,Asia,1997,63.625,"2,494,803","$1,902.25",MNG
Mongolia,Asia,2002,65.033,"2,674,234","$2,140.74",MNG
Mongolia,Asia,2007,66.803,"2,874,127","$3,095.77",MNG
Montenegro,Europe,1992,75.435,"621,621","$7,003.34",MNE
Montenegro,Europe,1997,75.445,"692,651","$6,465.61",MNE
Montenegro,Europe,2002,,"720,230","$6,557.19",MNE
Montenegro,Europe,2007,74.543,"684,736","$9,253.90",MNE
Morocco,Africa,1992,65.393,"25,798,239",not available,MAR
Morocco,Africa,1997,67.66,"28,529,501","$2,982.10",MAR
Morocco,Africa,2002,69.615,"31,167,783","$3,258.50",MAR
Morocco,Africa,2007,71.164,"33,757,175","$3,820.18",MAR
Mozambique,Africa ,1992,44.284,"13,160,731",$410.90,MOZ
Mozambique,Africa,1997,46.344,"16,603,334",$472.35,MOZ
Mozambique,Africa,2002,44.026,"18,473,780",$633.62,MOZ
Mozambique,Africa,2007,42.082,"19,951,656",$823.69,MOZ
Myanmar,Asia,1992,59.32,"40,546,538",$347.00,MMR
Myanmar,Asia,1997,60.328,"43,247,867",$415.00,MMR
Myanmar,Asia,2002,59.908,"45,598,081",$611.00,MMR
Myanmar,Asia,2007,62.069,"47,761,980",$944.00,MMR
Namibia,Africa,1992,61.999,"1,554,253","$3,804.54",NAM
Namibia,Africa,1997,58.909,"1,774,766","$3,899.52",NAM
Namibia ,Africa,2002,,"1,972,153","$4,072.32",NAM
Namibia,Africa,2007,52.90600000000001,"2,055,080","$4,811.06",NAM
Nepal,Asia,1992,55.727,"20,326,209",$897.74,NPL
Nepal,Asia,1997,59.426,"23,001,113","$1,010.89",NPL
Nepal,Asia,2002,61.34,"25,873,917","$1,057.21",NPL
Nepal,Asia,2007,63.785,"28,901,790","$1,091.36",NPL
Netherlands,Europe,1992,77.42,unknown,"$26,790.95",NLD
Netherlands,Europe,1997,78.03,"15,604,464","$30,246.13",NLD
Netherlands,Europe,2002,78.53,"16,122,830","$33,724.76",NLD
Netherlands,Europe,2007,79.762,"16,570,613","$36,797.93",NLD
New Zealand,Oceania,1992,76.33,"3,437,674","$18,363.32",NZL
New Zealand,Oceania,1997,77.55,"3,676,187","$21,050.41",NZL
New Zealand,Oceania,2002,79.11,"3,908,037","$23,189.80",NZL
New Zealand,Oceania,2007,80.204,"4,115,771","$25,185.01",NZL
Nicaragua,Americas,1992,65.843,"4,017,939","$2,170.15",NIC
Nicaragua,americas,1997,68.426,"4,609,572","$2,253.02",NIC
Nicaragua,Americas,2002,70.836,"5,146,848","$2,474.55",NIC
 Nicaragua,Americas,2007,72.899,"5,675,356","$2,749.32",NIC
Niger,Africa,1992,47.39100000000001,"8,392,818",$581.18,NER
Niger,Africa,1997,51.313,"9,666,252",$580.31,NER
Niger,Africa,2002,54.496,"11,140,655",$601.07,NER
Niger,Africa,2007,56.867,"12,894,865",$619.68,NER
NIGERIA,Africa,1992,47.472,"93,364,244","$1,619.85",NGA
Nigeria,Africa,1997,47.464,"106,207,839","$1,624.94",NGA
Nigeria,Africa,2002,46.608,"119,901,274","$1,615.29",NGA
Nigeria,Africa,2007,46.859,"135,031,164","$2,013.98",NGA
Norway,Europe,1992,77.32,"4,286,357","$33,965.66",NOR
Norway,Europe,1997,78.32,"4,405,672","$41,283.16",NOR
Norway,Europe,2002,79.05,"4,535,591","$44,683.98",NOR
Norway,Europe,2007,80.196,"4,627,926","$49,357.19",NOR
Oman,Asia,1992,71.197,"1,915,208","$18,616.71",OMN
Oman,Asia,1997,72.499,"2,283,635","$19,702.06",OMN
Oman,Asia,2002,74.193,"2,713,462","$19,774.84",OMN
Oman,Asia ,2007,75.64,"3,204,897","$22,316.19",OMN
Pakistan,Asia,1992,60.838,"120,065,004","$1,971.83",PAK
Pakistan,Asia,1997,61.81800000000001,"135,564,834","$2,049.35",PAK
Pakistan,Asia,2002,63.61,"153,403,524","$2,092.71",PAK
Pakistan,Asia,2007,65.483,"169,270,617","$2,605.95",PAK
Panama,Americas,1992,72.462,"2,484,997","$6,618.74",PAN
Panama,Americas,1997,73.738,"2,734,531","$7,113.69",PAN
Panama,Americas,2002,74.712,"2,990,875","$7,356.03",PAN
Panama,Americas,2007,75.53699999999998,"3,242,173","$9,809.19",PAN
Paraguay,Americas,1992,68.225,"4,483,945","$4,196.41",PRY
Paraguay,Americas,1997,69.4,"5,154,123","$4,247.40",PRY
Paraguay,Americas,2002,70.755,"5,884,491","$3,783.67",PRY
Paraguay,Americas,2007,71.752,"6,667,147","$4,172.84",PRY
Peru,Americas,1992,66.458,"22,430,449","$4,446.38",PER
Peru,Americas,1997,68.38600000000001,"24,748,122","$5,838.35",PER
Peru,Americas,2002,69.906,"26,769,436","$5,909.02",PER
Peru,Americas,2007,71.421,"28,674,757","$7,408.91",PER
Philippines,Asia,1992,66.458,"67,185,766","$2,279.32",PHL
Philippines,Asia,1997,68.564,"75,012,988","$2,536.53",PHL
Philippines,Asia,2002,70.303,"82,995,088","$2,650.92",PHL
Philippines,Asia,2007,71.688,"91,077,287","$3,190.48",PHL
Poland,Europe,1992,70.99,"38,370,697","$7,738.88",POL
Poland,Europe,1997,72.75,"38,654,957","$10,159.58",POL
Poland,europe,2002,74.67,"38,625,976","$12,002.24",POL
Poland,Europe,2007,75.563,"38,518,241","$15,389.92",POL
Portugal,Europe,1992,74.86,"9,927,680","$16,207.27",PRT
Portugal ,Europe,1997,75.97,"10,156,415","$17,641.03",PRT
Portugal,Europe,2002,77.29,"10,433,867","$19,970.91",PRT
Portugal,Europe,2007,78.098,"10,642,836","$20,509.65",PRT
Puerto Rico,Americas,1992,73.911,"3,585,176","$14,641.59",PRI
Puerto Rico,Americas,1997,74.917,"3,759,430","$16,999.43",PRI
Puerto Rico,Americas,2002,77.778,"3,859,606","$18,855.61",PRI
Puerto Rico,Americas,2007,78.74600000000002,"3,942,491","$19,328.71",PRI
Reunion,Africa,1992,73.615,"622,191","$6,101.26",REU
Reunion,Africa,1997,74.77199999999998,"684,810","$6,071.94",REU
Reunion,Africa,2002,75.744,"743,981","$6,316.17",REU
REUNION,Africa,2007,76.442,"798,094","$7,670.12",REU
 Romania,Europe,1992,69.36,"22,797,027","$6,598.41",ROU
Romania,Europe,1997,69.72,"22,562,458","$7,346.55",ROU
Romania,Europe,2002,71.322,"22,404,337","$7,885.36",ROU
Romania,Europe,2007,72.476,"22,276,056","$10,808.48",ROU
Rwanda,Africa,1992,23.599,"7,290,203",$737.07,RWA
Rwanda,Africa,1997,36.087,"7,212,583",$589.94,RWA
Rwanda,Africa ,2002,43.413,"7,852,401",$785.65,RWA
Rwanda,Africa,2007,46.242,"8,860,588",$863.09,RWA
Sao Tome and Principe,Africa,1992,62.742,"125,911","$1,428.78",STP
Sao Tome and Principe,Africa,1997,63.306,"145,608","$1,339.08",STP
Sao Tome and Principe,Africa,2002,64.337,"170,372","$1,353.09",STP
Sao Tome and Principe,Africa,2007,65.528,"199,579","$1,598.44",STP
Saudi Arabia,Asia,1992,68.768,"16,945,857","$24,841.62",SAU
Saudi Arabia,Asia,1997,70.533,"21,229,759","$20,586.69",SAU
Saudi Arabia,Asia,2002,71.626,"24,501,530","$19,014.54",SAU
Saudi Arabia,Asia,2007,72.777,"27,601,038","$21,654.83",SAU
Senegal,Africa,1992,58.19600000000001,"8,307,920","$1,367.90",SEN
Senegal,Africa,1997,60.187,"9,535,314","$1,392.37",SEN
Senegal,Africa,2002,61.6,"10,870,037","$1,519.64",SEN
Senegal,Africa,2007,63.062,"12,267,493","$1,712.47",SEN
Serbia,Europe,1992,71.65899999999998,"9,826,397","$9,325.07",SRB
Serbia,Europe,1997,72.232,"10,336,594","$7,914.32",SRB
Serbia,Europe,2002,73.21300000000002,unknown,"$7,236.08",SRB
Serbia,Europe,2007,74.002,"10,150,265","$9,786.53",SRB
Sierra Leone,Africa,1992,38.333,"4,260,884","$1,068.70",SLE
Sierra Leone,Africa,1997,39.897,"4,578,212",$574.65,SLE
Sierra Leone,Africa,2002,41.012,"5,359,092",$699.49,SLE
Sierra Leone,africa,2007,42.56800000000001,"6,144,562",$862.54,SLE
Singapore,Asia,1992,75.788,"3,235,865","$24,769.89",SGP
Singapore,Asia,1997,77.158,"3,802,309","$33,519.48",SGP
Singapore,Asia,2002,78.77,"4,197,776","$36,023.11",SGP
Singapore,Asia,2007,79.972,"4,553,009","$47,143.18",SGP
Slovakia,Europe,1992,71.38,"5,302,888","$9,498.47",SVK
Slovakia,Europe,1997,72.71,"5,383,010","$12,126.23",SVK
Slovakia,Europe,2002,73.8,"5,410,052","$13,638.78",SVK
Slovakia,Europe,2007,74.663,"5,447,502","$18,678.31",SVK
Slovenia,Europe,1992,73.64,"1,999,210","$14,214.72",SVN
Slovenia,Europe,1997,75.13,"2,011,612","$17,161.11",SVN
Slovenia,Europe,2002,76.66,"2,011,497","$20,660.02",SVN
Slovenia,Europe,2007,77.926,"2,009,245","$25,768.26",SVN
Somalia,Africa,1992,39.658,"6,099,799",$926.96,SOM
Somalia,Africa,1997,43.795,"6,633,514",$930.60,SOM
Somalia,Africa,2002,45.93600000000001,"7,753,310",$882.08,SOM
Somalia,Africa,2007,48.159,"9,118,773",not available,SOM
South Africa,Africa,1992,61.88800000000001,"39,964,159","$7,225.07",ZAF
South Africa,Africa,1997,60.236,"42,835,005","$7,479.19",ZAF
SOUTH AFRICA,Africa,2002,53.365,"44,433,622","$7,710.95",ZAF
South Africa,Africa,2007,49.339,"43,997,828","$9,269.66",ZAF
Spain ,Europe,1992,77.57,"39,549,438","$18,603.06",ESP
Spain,Europe ,1997,78.77,"39,855,442","$20,445.30",ESP
Spain,Europe,2002,79.78,"40,152,517","$24,835.47",ESP
Spain,Europe,2007,80.941,"40,448,191","$28,821.06",ESP
Sri Lanka,Asia,1992,70.37899999999998,"17,587,060","$2,153.74",LKA
 Sri Lanka,Asia,1997,70.457,"18,698,655","$2,664.48",LKA
Sri Lanka,Asia,2002,70.815,"19,576,783","$3,015.38",LKA
Sri Lanka,Asia,2007,,unknown,"$3,970.10",LKA
Sudan,Africa,1992,53.556,"28,227,588","$1,492.20",SDN
Sudan,Africa,1997,55.37300000000001,"32,160,729","$1,632.21",SDN
Sudan,Africa,2002,56.369,"37,090,298","$1,993.40",SDN
Sudan,Africa,2007,58.556,"42,292,929","$2,602.39",SDN
Swaziland,Africa,1992,58.474,"962,344","$3,553.02",SWZ
Swaziland,Africa,1997,54.289,"1,054,486","$3,876.77",SWZ
Swaziland,Africa,2002,43.869,"1,130,269","$4,128.12",SWZ
Swaziland,Africa,2007,39.613,"1,133,066","$4,513.48",SWZ
Sweden,Europe,1992,78.16,"8,718,867","$23,880.02",SWE
Sweden,Europe,1997,79.39,"8,897,619","$25,266.59",SWE
Sweden,Europe,2002,80.04,"8,954,175","$29,341.63",SWE
Sweden,Europe,2007,80.884,"9,031,088","$33,859.75",SWE
Switzerland,europe,1992,,"6,995,447","$31,871.53",CHE
Switzerland,Europe,1997,79.37,"7,193,761","$32,135.32",CHE
Switzerland,Europe,2002,80.62,"7,361,757","$34,480.96",CHE
Switzerland,Europe,2007,81.70100000000002,"7,554,661","$37,506.42",CHE
Syria,Asia,1992,69.249,"13,219,062","$3,340.54",SYR
Syria,Asia,1997,71.527,"15,081,016","$4,014.24",SYR
Syria,Asia,2002,73.053,"17,155,814","$4,090.93",SYR
Syria,Asia,2007,74.143,"19,314,747","$4,184.55",SYR
Taiwan,Asia,1992,74.26,"20,686,918","$15,215.66",TWN
Taiwan,Asia,1997,75.25,"21,628,605","$20,206.82",TWN
Taiwan,Asia,2002,76.99,"22,454,239","$23,235.42",TWN
Taiwan,Asia,2007,78.4,"23,174,294","$28,718.28",TWN
Tanzania,Africa,1992,50.44,"26,605,473",$825.68,TZA
Tanzania,Africa,1997,48.466,"30,686,889",$789.19,TZA
Tanzania,Africa,2002,49.651,"34,593,779",$899.07,TZA
Tanzania,Africa,2007,52.517,"38,139,640","$1,107.48",TZA
Thailand,Asia,1992,67.298,"56,667,095","$4,616.90",THA
Thailand,Asia,1997,67.521,"60,216,677","$5,852.63",THA
Thailand,Asia,2002,68.564,"62,806,748","$5,913.19",THA
Thailand,Asia,2007,70.616,"65,068,149",not available,THA
Togo,Africa,1992,58.06100000000001,"3,747,553","$1,034.30",TGO
Togo,Africa,1997,58.39,"4,320,890",$982.29,TGO
Togo,Africa,2002,57.56100000000001,"4,977,378",$886.22,TGO
Togo,Africa,2007,58.42,"5,701,579",$882.97,TGO
Trinidad and Tobago,Americas ,1992,69.862,unknown,"$7,370.99",TTO
TRINIDAD AND TOBAGO,Americas,1997,69.465,"1,138,101","$8,792.57",TTO
Trinidad and Tobago,Americas,2002,68.976,"1,101,832","$11,460.60",TTO
Trinidad and Tobago,Americas,2007,69.819,"1,056,608","$18,008.51",TTO
Tunisia,Africa,1992,70.001,"8,523,077","$4,332.72",TUN
Tunisia,Africa,1997,71.973,"9,231,669","$4,876.80",TUN
Tunisia,Africa,2002,73.042,"9,770,575","$5,722.90",TUN
Tunisia,Africa,2007,73.923,"10,276,158","$7,092.92",TUN
Turkey,Europe,1992,66.146,"58,179,144","$5,678.35",TUR
Turkey,Europe,1997,68.835,"63,047,647","$6,601.43",TUR
Turkey,Europe,2002,70.845,unknown,"$6,508.09",TUR
Turkey,Europe,2007,71.777,"71,158,647","$8,458.28",TUR
Uganda,Africa,1992,48.825,"18,252,190",not available,UGA
Uganda,Africa,1997,44.578,"21,210,254",$816.56,UGA
 Uganda,Africa,2002,47.813,"24,739,869",$927.72,UGA
Uganda ,Africa,2007,51.542,"29,170,398","$1,056.38",UGA
United Kingdom,Europe,1992,76.42,"57,866,349","$22,705.09",GBR
United Kingdom,europe,1997,77.218,"58,808,266","$26,074.53",GBR
United Kingdom,Europe,2002,78.471,"59,912,431","$29,479.00",GBR
United Kingdom,Europe,2007,79.425,"60,776,238","$33,203.26",GBR
 United States ,Americas,1992,76.09,"256,894,189","$32,003.93",USA
 United States ,Americas,1997,76.81,"272,911,760","$35,767.43",USA
 United States ,Americas,2002,77.31,"287,675,526","$39,097.10",USA
 United States ,Americas,2007,78.242,"301,139,947","$42,951.65",USA
Uruguay,Americas,1992,72.752,"3,149,262","$8,137.00",URY
Uruguay,Americas,1997,74.223,"3,262,838","$9,230.24",URY
Uruguay,Americas,2002,75.307,"3,363,085","$7,727.00",URY
Uruguay,Americas,2007,76.384,"3,447,496","$10,611.46",URY
Venezuela,Americas,1992,71.15,"20,265,563","$10,733.93",VEN
Venezuela,Americas,1997,72.146,"22,374,398","$10,165.50",VEN
Venezuela,Americas,2002,72.766,"24,287,670","$8,605.05",VEN
Venezuela,Americas,2007,73.747,"26,084,662","$11,415.81",VEN
Vietnam,Asia,1992,67.66199999999999,"69,940,728",$989.02,VNM
Vietnam,Asia,1997,70.672,"76,048,996","$1,385.90",VNM
Vietnam,Asia,2002,73.017,"80,908,147","$1,764.46",VNM
Vietnam,Asia,2007,74.249,"85,262,356","$2,441.58",VNM
West Bank and Gaza,Asia,1992,69.718,"2,104,779","$6,017.65",PSE
West Bank and Gaza,Asia,1997,71.096,"2,826,046","$7,110.67",PSE
West Bank and Gaza,Asia,2002,72.37,"3,389,578","$4,515.49",PSE
West Bank and Gaza,Asia,2007,73.422,"4,018,332","$3,025.35",PSE
"Yemen, Rep.",Asia,1992,55.599,"13,367,997","$1,879.50",YEM
"Yemen, Rep.",Asia,1997,58.02,"15,826,497","$2,117.48",YEM
"Yemen, Rep.",Asia,2002,60.308,"18,701,257","$2,234.82",YEM
"Yemen, Rep.",Asia ,2007,62.698,"22,211,743","$2,280.77",YEM
Zambia,Africa,1992,46.1,"8,381,163","$1,210.88",ZMB
Zambia,Africa,1997,40.238,"9,417,789","$1,071.35",ZMB
Zambia,Africa,2002,39.19300000000001,"10,595,811","$1,071.61",ZMB
Zambia,Africa,2007,42.38399999999999,"11,746,035","$1,271.21",ZMB
ZIMBABWE,Africa,1992,60.377,"10,704,340",$693.42,ZWE
Zimbabwe,Africa,1997,46.809,"11,404,948",$792.45,ZWE
Zimbabwe,Africa,2002,39.989,"11,926,563",$672.04,ZWE
Zimbabwe,Africa,2007,43.487,"12,311,143",$469.71,ZWE
Montenegro,Europe,2007,74.543,"684,736","$9,253.90",MNE
Syria,Asia,2002,73.053,"17,155,814","$4,090.93",SYR
Liberia,Africa,2007,45.678,"3,193,942",$414.51,LBR
Jamaica,Americas,1997,72.262,"2,531,311","$7,121.92",JAM
"Korea, Dem. Rep.",Asia,1992,69.97800000000001,"20,711,375","$3,726.06",KOR
El Salvador,Americas,1997,69.535,"5,783,439","$5,154.83",SLV
